Responsable,Nombre del conjunto,Nombre del recurso,¿De qué es?,¿Tiene datos privados?,Razón por la cual los datos son privados,"¿En qué plataforma, tecnología, programa o sistema se albergan?",Fecha estimada de publicación en datos.gob.mx,Frecuencia con la que actualizan
Administrador de Datos Abiertos,Inventario Institucional de Datos de INAH,Inventario Institucional de Datos de INAH,Inventario Institucional de Datos de INAH,Publico,,xlsx,2015-08-28,irregular
Encargado de la Dirección de Procesos y Servicios Informáticos,Listado de Bibliotecas abiertas al público,Listado de Bibliotecas abiertas al público en formato csv,Contiene a detalle el listado de Bibliotecas abiertas al público en general.,Publico,,text/csv,2018-01-12,irregular
Encargado de la Dirección de Procesos y Servicios Informáticos,Listado de Bibliotecas abiertas al público,Listado de Bibliotecas abiertas al público en formato txt,Contiene a detalle el listado de Bibliotecas abiertas al público en general.,Publico,,"",2018-01-12,irregular
Encargado de la Dirección de Procesos y Servicios Informáticos,Listado de Bibliotecas abiertas al público,Listado de Bibliotecas abiertas al público en formato ods,Contiene a detalle el listado de Bibliotecas abiertas al público en general.,Publico,,"",2018-01-12,irregular
Encargado de la Dirección de Procesos y Servicios Informáticos,Listado de Museos y Zonas Arqueológicas Abiertas al Público,Listado de Zonas Arqueológicas abiertos al público en formato txt,Contiene a detalle el listado de Zonas Arqueológicas abiertas al público en general.,Publico,,"",2018-01-10,irregular
Encargado de la Dirección de Procesos y Servicios Informáticos,Listado de Museos y Zonas Arqueológicas Abiertas al Público,Listado de Zonas Arqueológicas abiertos al público en formato csv,Contiene a detalle el listado de Zonas Arqueológicas abiertas al público en general.,Publico,,text/csv,2018-01-10,irregular
Encargado de la Dirección de Procesos y Servicios Informáticos,Listado de Museos y Zonas Arqueológicas Abiertas al Público,Listado de Zonas Arqueológicas abiertos al público en formato ods,Contiene a detalle el listado de Zonas Arqueológicas abiertas al público en general.,Publico,,"",2018-01-10,irregular
Encargado de la Dirección de Procesos y Servicios Informáticos,Listado de Museos y Zonas Arqueológicas Abiertas al Público,Listado de Museos abiertos al público en formato txt,Contiene a detalle el listado de Museos abiertos al público en general.,Publico,,"",2018-01-10,irregular
Encargado de la Dirección de Procesos y Servicios Informáticos,Listado de Museos y Zonas Arqueológicas Abiertas al Público,Listado de Museos abiertos al público en formato ods,Contiene a detalle el listado de Museos abiertos al público en general.,Publico,,"",2018-01-10,irregular
Encargado de la Dirección de Procesos y Servicios Informáticos,Listado de Museos y Zonas Arqueológicas Abiertas al Público,Listado de Museos abiertos al público en formato csv ,Contiene a detalle el listado de Museos abiertos al público en general.,Publico,,text/csv,2018-01-10,irregular
